Start Date,Start Time,End Date,End Time,PlayerID,Table Name,Game Type,Table Type,Stakes
6/1/2017,11:54:30 AM,6/1/2017,12:43:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,11:55:37 AM,6/1/2017,12:44:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,11:56:44 AM,6/1/2017,12:45:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,11:57:51 AM,6/1/2017,12:46:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,11:58:58 AM,6/1/2017,12:48:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:00:05 PM,6/1/2017,12:49:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:01:12 PM,6/1/2017,12:50:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:02:19 PM,6/1/2017,12:51:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:03:26 PM,6/1/2017,12:52:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:04:33 PM,6/1/2017,12:54:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:05:40 PM,6/1/2017,12:55:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:06:47 PM,6/1/2017,12:56:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:07:54 PM,6/1/2017,12:57:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:09:01 PM,6/1/2017,12:59:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:10:08 PM,6/1/2017,1:00:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:11:15 PM,6/1/2017,1:01:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:12:22 PM,6/1/2017,1:02:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:13:29 PM,6/1/2017,1:03:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:14:36 PM,6/1/2017,1:05:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:15:43 PM,6/1/2017,1:06:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:16:50 PM,6/1/2017,1:07:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:17:57 PM,6/1/2017,1:08:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:19:04 PM,6/1/2017,1:09:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:20:11 PM,6/1/2017,1:11:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:21:18 PM,6/1/2017,1:12:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:22:25 PM,6/1/2017,1:13:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:23:32 PM,6/1/2017,1:14:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:24:39 PM,6/1/2017,1:16:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:25:46 PM,6/1/2017,1:17:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:26:53 PM,6/1/2017,1:18:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:28:00 PM,6/1/2017,1:19:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:29:07 PM,6/1/2017,1:20:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:30:14 PM,6/1/2017,1:22:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:31:21 PM,6/1/2017,1:23:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:32:28 PM,6/1/2017,1:24:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:33:35 PM,6/1/2017,1:25:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:34:42 PM,6/1/2017,1:26:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:35:49 PM,6/1/2017,1:28:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:36:56 PM,6/1/2017,1:29:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:38:03 PM,6/1/2017,1:30:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:39:10 PM,6/1/2017,1:31:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:40:17 PM,6/1/2017,1:33:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:41:24 PM,6/1/2017,1:34:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:42:31 PM,6/1/2017,1:35:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:43:38 PM,6/1/2017,1:36:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:44:45 PM,6/1/2017,1:37:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:45:52 PM,6/1/2017,1:39:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:46:59 PM,6/1/2017,1:40:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:48:06 PM,6/1/2017,1:41:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:49:13 PM,6/1/2017,1:42:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:50:20 PM,6/1/2017,1:44:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:51:27 PM,6/1/2017,1:45:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:52:34 PM,6/1/2017,1:46:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:53:41 PM,6/1/2017,1:47:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:54:48 PM,6/1/2017,1:48:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:55:55 PM,6/1/2017,1:50:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:57:02 PM,6/1/2017,1:51:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:58:09 PM,6/1/2017,1:52:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,12:59:16 PM,6/1/2017,1:53:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:00:23 PM,6/1/2017,1:54:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:01:30 PM,6/1/2017,1:56:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:02:37 PM,6/1/2017,1:57:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:03:44 PM,6/1/2017,1:58:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:04:51 PM,6/1/2017,1:59:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:05:58 PM,6/1/2017,2:01:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:07:05 PM,6/1/2017,2:02:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:08:12 PM,6/1/2017,2:03:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:09:19 PM,6/1/2017,2:04:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:10:26 PM,6/1/2017,2:05:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:11:33 PM,6/1/2017,2:07:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:12:40 PM,6/1/2017,2:08:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:13:47 PM,6/1/2017,2:09:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:14:54 PM,6/1/2017,2:10:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:16:01 PM,6/1/2017,2:12:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:17:08 PM,6/1/2017,2:13:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:18:15 PM,6/1/2017,2:14:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:19:22 PM,6/1/2017,2:15:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:20:29 PM,6/1/2017,2:16:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:21:36 PM,6/1/2017,2:18:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:22:43 PM,6/1/2017,2:19:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:23:50 PM,6/1/2017,2:20:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:24:57 PM,6/1/2017,2:21:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:26:04 PM,6/1/2017,2:22:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:27:11 PM,6/1/2017,2:24:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:28:18 PM,6/1/2017,2:25:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:29:25 PM,6/1/2017,2:26:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:30:32 PM,6/1/2017,2:27:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:31:39 PM,6/1/2017,2:29:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:32:46 PM,6/1/2017,2:30:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:33:53 PM,6/1/2017,2:31:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:35:00 PM,6/1/2017,2:32:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:36:07 PM,6/1/2017,2:33:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:37:14 PM,6/1/2017,2:35:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:38:21 PM,6/1/2017,2:36:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:39:28 PM,6/1/2017,2:37:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:40:35 PM,6/1/2017,2:38:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:41:42 PM,6/1/2017,2:39:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:42:49 PM,6/1/2017,2:41:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:43:56 PM,6/1/2017,2:42:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:45:03 PM,6/1/2017,2:43:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:46:10 PM,6/1/2017,2:44:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:47:17 PM,6/1/2017,2:46:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:48:24 PM,6/1/2017,2:47:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:49:31 PM,6/1/2017,2:48:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:50:38 PM,6/1/2017,2:49:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:51:45 PM,6/1/2017,2:50:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:52:52 PM,6/1/2017,2:52:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:53:59 PM,6/1/2017,2:53:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:55:06 PM,6/1/2017,2:54:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:56:13 PM,6/1/2017,2:55:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:57:20 PM,6/1/2017,2:57:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:58:27 PM,6/1/2017,2:58:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,1:59:34 PM,6/1/2017,2:59:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:00:41 PM,6/1/2017,3:00:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:01:48 PM,6/1/2017,3:01:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:02:55 PM,6/1/2017,3:03:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:04:02 PM,6/1/2017,3:04:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:05:09 PM,6/1/2017,3:05:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:06:16 PM,6/1/2017,3:06:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:07:23 PM,6/1/2017,3:07:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:08:30 PM,6/1/2017,3:09:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:09:37 PM,6/1/2017,3:10:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:10:44 PM,6/1/2017,3:11:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:11:51 PM,6/1/2017,3:12:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:12:58 PM,6/1/2017,3:14:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:14:05 PM,6/1/2017,3:15:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:15:12 PM,6/1/2017,3:16:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:16:19 PM,6/1/2017,3:17:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:17:26 PM,6/1/2017,3:18:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:18:33 PM,6/1/2017,3:20:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:19:40 PM,6/1/2017,3:21:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:20:47 PM,6/1/2017,3:22:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:21:54 PM,6/1/2017,3:23:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:23:01 PM,6/1/2017,3:25:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:24:08 PM,6/1/2017,3:26:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:25:15 PM,6/1/2017,3:27:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:26:22 PM,6/1/2017,3:28:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:27:29 PM,6/1/2017,3:29:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:28:36 PM,6/1/2017,3:31:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:29:43 PM,6/1/2017,3:32:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:30:50 PM,6/1/2017,3:33:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:31:57 PM,6/1/2017,3:34:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:33:04 PM,6/1/2017,3:35:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:34:11 PM,6/1/2017,3:37:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:35:18 PM,6/1/2017,3:38:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:36:25 PM,6/1/2017,3:39:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:37:32 PM,6/1/2017,3:40:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:38:39 PM,6/1/2017,3:42:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:39:46 PM,6/1/2017,3:43:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:40:53 PM,6/1/2017,3:44:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:42:00 PM,6/1/2017,3:45:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:43:07 PM,6/1/2017,3:46:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:44:14 PM,6/1/2017,3:48:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:45:21 PM,6/1/2017,3:49:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:46:28 PM,6/1/2017,3:50:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:47:35 PM,6/1/2017,3:51:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:48:42 PM,6/1/2017,3:52:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:49:49 PM,6/1/2017,3:54:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:50:56 PM,6/1/2017,3:55:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:52:03 PM,6/1/2017,3:56:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:53:10 PM,6/1/2017,3:57:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:54:17 PM,6/1/2017,3:59:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:55:24 PM,6/1/2017,4:00:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:56:31 PM,6/1/2017,4:01:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:57:38 PM,6/1/2017,4:02:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:58:45 PM,6/1/2017,4:03:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,2:59:52 PM,6/1/2017,4:05:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:00:59 PM,6/1/2017,4:06:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:02:06 PM,6/1/2017,4:07:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:03:13 PM,6/1/2017,4:08:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:04:20 PM,6/1/2017,4:10:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:05:27 PM,6/1/2017,4:11:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:06:34 PM,6/1/2017,4:12:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:07:41 PM,6/1/2017,4:13:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:08:48 PM,6/1/2017,4:14:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:09:55 PM,6/1/2017,4:16:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:11:02 PM,6/1/2017,4:17:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:12:09 PM,6/1/2017,4:18:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:13:16 PM,6/1/2017,4:19:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:14:23 PM,6/1/2017,4:20:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:15:30 PM,6/1/2017,4:22:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:16:37 PM,6/1/2017,4:23:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:17:44 PM,6/1/2017,4:24:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:18:51 PM,6/1/2017,4:25:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:19:58 PM,6/1/2017,4:27:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:21:05 PM,6/1/2017,4:28:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:22:12 PM,6/1/2017,4:29:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:23:19 PM,6/1/2017,4:30:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:24:26 PM,6/1/2017,4:31:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:25:33 PM,6/1/2017,4:33:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:26:40 PM,6/1/2017,4:34:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:27:47 PM,6/1/2017,4:35:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:28:54 PM,6/1/2017,4:36:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:30:01 PM,6/1/2017,4:38:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:31:08 PM,6/1/2017,4:39:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:32:15 PM,6/1/2017,4:40:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:33:22 PM,6/1/2017,4:41:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:34:29 PM,6/1/2017,4:42:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:35:36 PM,6/1/2017,4:44:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:36:43 PM,6/1/2017,4:45:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:37:50 PM,6/1/2017,4:46:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:38:57 PM,6/1/2017,4:47:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:40:04 PM,6/1/2017,4:48:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:41:11 PM,6/1/2017,4:50:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:42:18 PM,6/1/2017,4:51:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:43:25 PM,6/1/2017,4:52:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:44:32 PM,6/1/2017,4:53:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:45:39 PM,6/1/2017,4:55:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:46:46 PM,6/1/2017,4:56:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:47:53 PM,6/1/2017,4:57:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:49:00 PM,6/1/2017,4:58:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:50:07 PM,6/1/2017,4:59:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
